DinhDanh:ID(Location),Nhan,Mota,LinkTrichRut,ThoiGianTrichRut,QuocGia
Toà_nhà_FPT_Cầu_Giấy176,Toà nhà FPT Cầu Giấy,Chau Au,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Jul 02  2018,Campuchia
Hồ_Thiên_Nga177,Hồ Thiên Nga,Dong Nam A,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sun Jul 01  2018,Nga
Toà_nhà_FPT_Cầu_Giấy178,Toà nhà FPT Cầu Giấy,Co tiem luc kinh te lon,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sat Jun 30  2018,Lao
Trụ_sở_Apple_Califonia179,Trụ sở Apple Califonia,Co tiem luc kinh te lon,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Jun 29  2018,Phap
Hồ_Thiên_Nga180,Hồ Thiên Nga,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Thu Jun 28  2018,My
Hồ_Gươm181,Hồ Gươm,Dong Nam A,https://www.facebook.com/,Wed Jun 27  2018,Nga
Hồ_Gươm182,Hồ Gươm,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Jun 26  2018,My
Toà_nhà_FPT_Cầu_Giấy183,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://linkerpt.com/lap-trinh,Mon Jun 25  2018,Nga
Toà_nhà_FPT_Cầu_Giấy184,Toà nhà FPT Cầu Giấy,Chau Au,https://violympic.vn/bong-da-c48.html,Sun Jun 24  2018,My
Thư_viện_Tạ_Quang_Bửu185,Thư viện Tạ Quang Bửu,Dan so: 30 trieu nguoi,https://www.facebook.com/,Sat Jun 23  2018,Lao
Toà_nhà_FPT_Cầu_Giấy186,Toà nhà FPT Cầu Giấy,Co tiem luc kinh te lon,https://techtalk.vn/category/dev,Fri Jun 22  2018,Nga
Lầu_năm_góc187,Lầu năm góc,Co tiem luc kinh te lon,https://www.24h.com.vn/bong-da-c48.html,Thu Jun 21  2018,Viet Nam
Toà_nhà_FPT_Cầu_Giấy188,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://techtalk.vn/category/dev,Wed Jun 20  2018,Nhat
Hồ_Thiên_Nga189,Hồ Thiên Nga,Chau Au,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Tue Jun 19  2018,Lao
Hồ_Gươm190,Hồ Gươm,Co tiem luc kinh te lon,https://www.facebook.com/,Mon Jun 18  2018,Viet Nam
Lầu_năm_góc191,Lầu năm góc,Co tiem luc kinh te lon,https://www.youtube.com/,Sun Jun 17  2018,Nga
Hồ_Thiên_Nga192,Hồ Thiên Nga,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Jun 16  2018,My
Hồ_Gươm193,Hồ Gươm,Dan so: 30 trieu nguoi,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Fri Jun 15  2018,Nga
Cung_văn_hoá_hữa_nghị_Việt_Xô194,Cung văn hoá hữa nghị Việt Xô,Dan so: 30 trieu nguoi,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Jun 14  2018,Nga
Time_City195,Time City,Chau My,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Wed Jun 13  2018,Campuchia
Trụ_sở_Apple_Califonia196,Trụ sở Apple Califonia,Chau Au,https://www.youtube.com/,Tue Jun 12  2018,Anh
Lầu_năm_góc197,Lầu năm góc,Dan so: 30 trieu nguoi,https://www.24h.com.vn/bong-da-c48.html,Mon Jun 11  2018,Duc
Hồ_Thiên_Nga198,Hồ Thiên Nga,Dong Nam A,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Jun 10  2018,Lao
Toà_nhà_FPT_Cầu_Giấy199,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://linkerpt.com/lap-trinh,Sat Jun 09  2018,Campuchia
